DSN,Cars,DST,dataclassparallel,,,
,Price,Weight,Horsepower,CityMPG,HighwayMPG,Class
alfa-romero,27,2548,111,21,27,0
alfa-romero,27,2548,111,21,27,0
alfa-romero,26,2823,154,19,26,0
audi,30,2337,102,24,30,1
audi,22,2824,115,18,22,1
audi,25,2507,110,19,25,1
audi,25,2844,110,19,25,1
audi,25,2954,110,19,25,1
audi,20,3086,140,17,20,1
audi,22,3053,160,16,22,1
bmw,29,2395,101,23,29,2
bmw,29,2395,101,23,29,2
bmw,28,2710,121,21,28,2
bmw,28,2765,121,21,28,2
bmw,25,3055,121,20,25,2
bmw,22,3230,182,16,22,2
bmw,22,3380,182,16,22,2
bmw,20,3505,182,15,20,2
chevrolet,53,1488,48,47,53,3
chevrolet,43,1874,70,38,43,3
chevrolet,43,1909,70,38,43,3
dodge,41,1876,68,37,41,4
dodge,38,1876,68,31,38,4
dodge,30,2128,102,24,30,4
dodge,38,1967,68,31,38,4
dodge,38,1989,68,31,38,4
dodge,38,1989,68,31,38,4
dodge,30,2191,102,24,30,4
dodge,30,2535,88,24,30,4
dodge,24,2811,145,19,24,4
honda,54,1713,58,49,54,5
honda,38,1819,76,31,38,5
honda,42,1837,60,38,42,5
honda,34,1940,76,30,34,5
honda,34,1956,76,30,34,5
honda,34,2010,76,30,34,5
honda,34,2024,76,30,34,5
honda,33,2236,86,27,33,5
honda,33,2289,86,27,33,5
honda,33,2304,86,27,33,5
honda,33,2372,86,27,33,5
honda,28,2465,101,24,28,5
honda,31,2293,100,25,31,5
isuzu,29,2337,78,24,29,6
isuzu,43,1874,70,38,43,6
isuzu,43,1909,70,38,43,6
isuzu,29,2734,90,24,29,6
jaguar,19,4066,176,15,19,7
jaguar,19,4066,176,15,19,7
jaguar,17,3950,262,13,17,7
mazda,31,1890,68,30,31,8
mazda,38,1900,68,31,38,8
mazda,38,1905,68,31,38,8
mazda,38,1945,68,31,38,8
mazda,38,1950,68,31,38,8
mazda,23,2380,101,17,23,8
mazda,23,2380,101,17,23,8
mazda,23,2385,101,17,23,8
mazda,23,2500,135,16,23,8
mazda,32,2385,84,26,32,8
mazda,32,2410,84,26,32,8
mazda,32,2385,84,26,32,8
mazda,32,2410,84,26,32,8
mazda,42,2443,64,36,42,8
mazda,32,2425,84,26,32,8
mazda,27,2670,120,19,27,8
mazda,39,2700,72,31,39,8
mercedes-benz,25,3515,123,22,25,9
mercedes-benz,25,3750,123,22,25,9
mercedes-benz,25,3495,123,22,25,9
mercedes-benz,25,3770,123,22,25,9
mercedes-benz,18,3740,155,16,18,9
mercedes-benz,18,3685,155,16,18,9
mercedes-benz,16,3900,184,14,16,9
mercedes-benz,16,3715,184,14,16,9
mercury,24,2910,175,19,24,10
mitsubishi,41,1918,68,37,41,11
mitsubishi,38,1944,68,31,38,11
mitsubishi,38,2004,68,31,38,11
mitsubishi,30,2145,102,24,30,11
mitsubishi,30,2370,116,23,30,11
mitsubishi,32,2328,88,25,32,11
mitsubishi,24,2833,145,19,24,11
mitsubishi,24,2921,145,19,24,11
mitsubishi,24,2926,145,19,24,11
mitsubishi,32,2365,88,25,32,11
mitsubishi,32,2405,88,25,32,11
mitsubishi,30,2403,116,23,30,11
